"x","fn","tid","title","wordsInTitle","url","imdbRating","ratingCount","duration","year","type","nrOfWins","nrOfNominations","nrOfPhotos","nrOfNewsArticles","nrOfUserReviews","nrOfGenre","Action","Adult","Adventure","Animation","Biography","Comedy","Crime","Documentary","Drama","Family","Fantasy","FilmNoir","GameShow","History","Horror","Music","Musical","Mystery","News","RealityTV","Romance","SciFi","Short","Sport","TalkShow","Thriller","War","Western"
"3364","titles03/index.html.2903","tt0150433","Earth (1998)","earth","http://www.imdb.com/title/tt0150433/","7.8","4561","6600","1998","video.movie","1","0","22","2",50,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
"15057","titles04/index.html.9734","tt0499410","That Mitchell and Webb Look (TV Series 2006– )","that mitchell and webb look tv series","http://www.imdb.com/title/tt0499410/","8.0","4247","","2006","video.tv","1","7","3","37",6,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4423","titles03/index.html.4215","tt0439100","Weeds - Kleine Deals unter Nachbarn (TV Series 2005–2012)","weeds kleine deals unter nachbarn tv series","http://www.imdb.com/title/tt0439100/","8.2","69555","1800","2005","video.tv","12","68","451","2211",125,3,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11809","titles04/index.html.4561","tt0100049","Freundschaft fürs Leben (1989)","freundschaft f rs leben","http://www.imdb.com/title/tt0100049/","7.6","3741","5760","1989","video.movie","7","4","11","37",42,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"8065","0","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7090","titles03/index.html.970","tt0056704","Gentlemenkillers (1963)","gentlemenkillers","http://www.imdb.com/title/tt0056704/","6.8","1028","5640","1963","video.movie","0","0","10","10",20,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8091","titles04/index.html.11664","tt1246767","The Angry Video Game Nerd Double Vision: Part 1 (TV Episode 2008)","the angry video game nerd double vision part tv episode","http://www.imdb.com/title/tt1246767/","8.3","68","","2008","video.episode","0","0","0","0",0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13627","titles04/index.html.7342","tt0273689","It's All About Love (2003)","it s all about love","http://www.imdb.com/title/tt0273689/","5.5","6643","6240","2003","video.movie","3","0","8","35",116,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
"2242","titles03/index.html.1462","tt0074806","Das Mädchen am Ende der Straße (1976)","das m dchen am ende der stra e","http://www.imdb.com/title/tt0074806/","7.1","7586","5640","1976","video.movie","2","3","17","15",88,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
"8180","titles04/index.html.11809","tt1299831","Hollywood Hist-o-Rama Judy Garland (TV Episode 1962)","hollywood hist o rama judy garland tv episode","http://www.imdb.com/title/tt1299831/","6.2","11","240","1962","video.episode","0","0","0","0",1,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13595","titles04/index.html.7292","tt0268102","100 Years of the Hollywood Western (TV Movie 1994)","years of the hollywood western tv movie","http://www.imdb.com/title/tt0268102/","6.9","68","5460","1994","video.movie","1","0","0","0",0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1241","titles02/index.html.3976","tt0111507","Drei Farben - Weiß (1994)","drei farben wei","http://www.imdb.com/title/tt0111507/","7.7","33210","5460","1994","video.movie","1","2","25","9",73,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"7646","titles04/index.html.10895","tt0983213","Byôsoku 5 senchimêtoru (2007)","by soku senchim toru","http://www.imdb.com/title/tt0983213/","7.9","17113","3780","2007","video.movie","1","0","0","0",54,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
